*MultiplatformKaptProjectImportingTest*, include
*GradleMultiplatformHighlightingTest*, include
*HierarchicalMultiplatformProjectImportingTest*, include
*ImportAndCheckHighlighting*, include
*GradleTestRunConfigurationAndHighlightingTest*, include
*NativeRunConfigurationTest*, include
*DiagnosticsTestWithStdLibGenerated*, include
*DiagnosticsTestGenerated*, include
*MultiPlatformIntegrationTestGenerated*, include
*MultiplatformAnalysisTest*, include
*LightAnalysisModeTestGenerated$Multiplatform*, include
*BlackBoxCodegenTestGenerated$Multiplatform*, include
*IrBlackBoxCodegenTestGenerated$Multiplatform*, include
*JsCodegenBoxTestGenerated$Multiplatform*, include
*IrJsCodegenBoxES6TestGenerated$Multiplatform*, include
*IrJsCodegenBoxTestGenerated$Multiplatform*, include
*QuickFixMultiModuleTestGenerated*, include
*HierarchicalMppIT*, include
org.jetbrains.kotlin.gradle.model.testMultiplatformProject*, include
org.jetbrains.kotlin.gradle.model.testAndroidProject*, include
org.jetbrains.kotlin.gradle.NewMultiplatformIT.testLibWithTestsKotlinDsl*, include
org.jetbrains.kotlin.gradle.NewMultiplatformIT.testLibAndAppWithGradleKotlinDsl*, include
org.jetbrains.kotlin.gradle.NewMultiplatformIT.testDefaultSourceSetsDsl*, include
org.jetbrains.kotlin.gradle.NewMultiplatformIT.testResolveMppProjectDependencyToMetadata*, include
org.jetbrains.kotlin.gradle.NewMultiplatformIT.testCinterop*, include
org.jetbrains.kotlin.gradle.NewMultiplatformIT.testMultipleTargetsSamePlatform*, include
org.jetbrains.kotlin.gradle.NewMultiplatformIT.testConsumeMppLibraryFromNonKotlinProject*, include
org.jetbrains.kotlin.gradle.NewMultiplatformIT.testLanguageSettingsApplied*, include
com.jetbrains.mpp.versions*, include
*ImportAndCheckNavigation*, include
